_id,ltable_id,rtable_id,label
0,445,910,0
1,719,812,0
2,550,664,0
3,942,949,1
4,643,636,0
5,495,578,0
6,994,336,0
7,808,127,0
8,987,980,0
9,332,237,0
10,994,732,0
11,764,141,0
12,615,640,0
13,431,71,0
14,805,399,0
15,987,653,0
16,710,660,0
17,191,301,0
18,169,235,0
19,677,891,0
20,280,300,0
21,523,954,0
22,427,146,0
23,955,194,0
24,462,273,0
25,334,179,0
26,599,545,1
27,572,695,0
28,804,690,0
29,692,785,0
30,1044,999,0
31,477,542,0
32,853,686,0
33,684,1021,0
34,231,185,0
35,196,908,0
36,448,909,0
37,793,1049,0
38,946,874,0
39,885,630,0
40,388,917,0
41,348,409,0
42,486,544,0
43,19,569,0
44,997,991,0
45,1015,541,0
46,710,746,1
47,244,328,1
48,483,414,0
49,251,247,0
50,850,827,0
51,35,199,1
52,521,537,0
53,664,641,0
54,728,92,1
55,686,711,0
56,146,516,0
57,686,837,1
58,863,388,0
59,1011,299,0
60,959,1070,0
61,252,723,0
62,481,574,0
63,487,994,0
64,49,225,0
65,572,646,0
66,1076,367,0
67,1031,333,0
68,456,980,0
69,628,471,0
70,1038,863,0
71,400,392,0
72,807,1049,0
73,889,579,0
74,611,675,0
75,741,834,0
76,439,581,0
77,665,461,0
78,680,1076,0
79,106,4,0
80,312,487,0
81,126,29,1
82,850,815,0
83,647,855,0
84,930,125,0
85,482,606,0
86,57,107,0
87,30,47,0
88,1014,250,0
89,720,798,0
90,785,496,0
91,594,1012,0
92,656,886,0
93,683,882,0
94,949,511,0
95,1060,587,0
96,948,994,0
97,1022,342,0
98,174,279,0
99,452,509,0
100,491,936,0
101,509,592,0
102,1050,332,1
103,131,584,0
104,902,418,0
105,903,541,0
106,930,1032,0
107,479,586,0
108,905,538,0
109,542,1074,0
110,946,542,0
111,862,1051,0
112,632,565,1
113,901,980,0
114,487,542,0
115,448,907,0
116,152,301,0
117,900,573,0
118,198,83,0
119,292,6,0
120,180,511,0
121,342,574,0
122,353,122,0
123,470,427,0
124,602,1020,1
125,329,640,0
126,305,398,1
127,460,575,1
128,854,503,0
129,716,801,0
130,453,583,0
131,238,604,0
132,675,834,1
133,570,694,0
134,91,271,0
135,840,818,0
136,261,192,0
137,359,297,0
138,370,587,0
139,460,512,0
140,749,392,0
141,246,499,0
142,491,654,0
143,994,574,0
144,476,1071,0
145,142,791,0
146,525,548,0
147,32,636,0
148,376,331,0
149,363,974,0
150,593,235,0
151,33,198,1
152,779,246,0
153,572,658,1
154,78,445,0
155,562,764,1
156,292,965,0
157,644,724,0
158,1009,236,0
159,288,13,0
160,570,649,1
161,547,879,0
162,427,637,0
163,944,954,1
164,948,736,0
165,433,88,0
166,658,672,0
167,514,546,0
168,1039,968,0
169,273,88,0
170,243,328,0
171,110,86,0
172,259,121,0
173,160,13,0
